client_id,subscribe
36619,0
23981,0
16922,0
5107,0
228,0
31740,0
24959,0
36669,0
9742,0
18914,0
10230,0
32912,0
3882,0
15333,0
16077,0
1694,1
290,0
1503,0
17470,0
12742,0
2146,0
8420,0
30027,0
15433,0
16539,0
13236,0
37287,0
23021,0
1329,0
21781,0
28779,0
22702,0
24225,0
9944,1
40776,0
25255,0
19055,0
35171,0
40842,0
27399,0
16519,0
335,0
40476,0
22395,0
41097,0
1518,0
14718,0
11872,0
27639,0
17706,0
8508,0
2711,0
20812,0
10457,0
28236,0
29028,0
13477,0
10871,0
37443,0
34386,0
9228,0
14782,0
18216,0
35331,0
3759,0
23206,0
9634,1
3594,0
17775,0
4296,0
11869,0
35714,0
14375,0
8607,0
29601,0
8610,1
31387,0
25532,0
36896,0
26246,0
14344,0
12622,0
36950,0
40946,0
18593,0
40723,0
11369,0
465,0
5811,0
34841,0
35506,0
32752,0
1735,0
10707,0
826,0
32264,0
21018,0
7611,0
25478,0
24261,0
4505,0
11376,0
33229,0
19269,0
27448,0
8081,0
19645,0
5074,0
6273,0
3704,0
13360,0
4035,0
26839,0
14250,0
1999,0
17099,0
1640,0
27749,0
40182,0
37597,0
4108,0
26554,0
5185,1
6797,0
18838,0
3292,0
28959,0
28245,0
30921,0
5023,0
39529,0
41031,0
12842,0
10008,0
12611,0
23771,0
9553,0
33125,0
40749,0
16783,0
9941,0
34842,0
39138,0
31561,0
8554,0
10034,1
39387,1
13747,0
21407,0
17073,0
3381,0
22365,0
15818,0
13645,0
9664,0
8,0
14562,0
1454,0
11763,0
30076,0
9658,0
20910,0
30780,0
3609,0
23991,0
2029,0
12424,0
17485,0
23598,0
3593,0
33790,0
1642,0
20946,0
11442,0
11555,0
11605,0
2570,0
19151,0
11761,0
23765,0
5815,0
35528,0
10406,0
19805,0
5946,0
23135,0
39100,1
15307,0
11195,0
15502,0
3769,0
182,0
6925,0
31997,0
17343,0
36989,0
22643,0
28962,0
18457,0
16573,0
22725,0
9203,1
21373,0
5288,0
15368,0
12923,0
31732,0
29181,0
1580,0
30225,0
12668,0
40607,0
14412,0
10441,0
20304,0
23955,0
3971,0
16463,0
19558,0
37922,0
7064,0
38444,0
2093,0
16148,0
1406,0
39629,0
15902,0
20107,0
38192,0
5515,0
32859,0
22084,0
25067,0
39987,0
36604,0
12831,0
18494,0
7889,0
26538,0
5290,0
11874,1
27540,0
1103,1
8419,0
5564,0
9715,1
22145,0
29753,0
19317,0
35244,0
28365,0
1689,0
6492,0
33696,0
15955,0
17961,1
7325,0
40904,0
31397,0
11524,0
8089,0
28155,0
16849,0
33690,0
946,0
20787,0
23438,0
28041,1
277,0
30941,0
34808,0
15549,0
993,0
11055,1
14148,0
20744,0
33518,0
39509,0
28455,0
1560,0
36946,0
22285,0
5569,0
27994,0
19313,0
35490,0
19124,0
20503,0
264,0
31274,0
40333,0
32732,0
12953,1
13812,0
24919,0
19682,0
3988,0
3379,0
23279,0
589,0
11638,0
40838,0
17086,0
31864,0
25743,0
31338,0
414,0
21524,0
6513,0
23779,0
36796,0
18831,0
14475,0
36571,0
34213,0
9207,0
18514,0
32729,0
18570,0
32903,0
1469,0
9479,0
27030,0
10859,0
27899,0
26160,0
40934,0
3218,1
8871,0
11719,0
10206,0
13025,0
31556,0
17106,0
32722,0
12513,0
23343,0
14991,0
16454,0
36855,0
16811,0
35755,0
34723,0
12386,0
12014,0
15373,0
25079,0
41141,1
29123,0
21710,0
3451,0
25854,0
2053,0
25233,0
11391,0
33933,0
30502,0
31879,0
11598,0
21111,0
17304,0
33621,0
22699,0
1019,0
31427,1
39470,0
5265,0
20538,0
2636,0
7195,0
7324,0
521,0
424,0
29858,0
32995,0
21460,1
21844,0
5512,0
28946,0
40533,0
11162,0
29386,0
36881,0
20731,0
3697,0
7141,0
19714,0
25127,0
14872,0
12699,0
8814,0
2554,0
7940,0
35380,0
22134,0
21124,0
14331,0
11810,0
25274,0
7818,0
11034,0
9548,0
20493,0
40831,0
14962,0
23054,0
22233,0
40135,0
24102,1
11297,1
21728,0
34100,0
32499,0
28631,0
27732,0
15995,0
23344,0
41153,0
7169,0
24662,1
35887,0
11227,0
13656,0
25358,0
22469,0
30838,0
40707,0
33629,0
33331,0
22544,0
2237,0
18317,0
20774,0
11280,0
19189,0
3950,0
6392,0
24807,0
7760,0
18092,0
10636,1
23538,0
31661,0
26666,0
18352,0
3408,0
36520,0
8413,0
2758,0
25994,0
17799,0
33706,0
28195,0
2165,0
16732,0
15961,0
25163,0
9017,0
39229,0
7928,0
15769,0
1623,0
35305,0
13041,0
1517,0
14304,0
20110,0
33462,0
30918,0
15556,0
21763,0
17929,0
29841,0
30559,0
19114,0
4907,0
9736,0
29565,1
23937,0
35224,0
21910,0
12855,0
12515,0
17276,0
25200,0
4252,0
6907,0
31981,0
39934,1
15881,0
15621,0
38906,0
26831,0
682,0
9043,0
3398,0
28466,0
2500,0
5547,0
14083,0
38490,0
33575,0
16955,0
23550,0
33214,0
3592,0
20844,0
9836,0
20455,0
31762,0
32779,0
29362,0
7305,0
36843,0
983,0
12564,0
39512,0
16001,0
3336,0
30198,0
13437,0
10631,0
36294,0
19253,0
3024,0
17145,0
193,0
14898,0
18834,0
30359,0
7766,0
1832,0
31374,0
7514,0
21167,0
7273,0
28308,0
764,0
30968,0
24688,0
23785,0
41039,0
33839,0
38129,0
35078,0
20270,0
26493,0
10104,0
9420,0
24579,0
26552,0
15799,0
39732,0
7331,0
13210,0
19897,0
15469,0
35919,0
6709,0
21025,0
19723,0
22420,0
7403,0
588,0
18917,0
31748,0
30787,0
22885,0
36545,0
4986,0
14453,0
19796,0
33555,0
35316,0
31898,0
1784,0
35175,0
23491,0
12885,0
38209,0
29535,0
36556,0
24767,0
5005,0
20066,0
1157,0
13578,0
37731,1
25268,0
39292,0
30081,0
10074,0
17640,0
5484,0
14503,0
7767,0
35536,0
36964,0
36884,0
9002,0
40036,0
15719,0
37244,0
10622,0
14570,0
304,0
13751,0
10568,0
26573,0
32448,0
28882,0
29833,0
11315,0
1513,0
38586,0
17884,0
35926,0
9333,0
31792,0
29967,1
1357,0
8202,0
20287,0
25055,0
3320,0
32092,0
27504,0
7148,0
26592,0
18589,0
11292,0
25363,0
25679,0
16127,0
24945,0
25815,0
31741,0
22121,0
22173,0
11971,0
34220,0
30128,0
31439,0
13750,0
14894,0
22762,0
4774,1
21392,0
38860,0
36865,0
35980,0
21056,0
22092,0
40032,0
9592,0
21414,0
2743,0
25049,0
30580,0
23583,0
28639,0
38609,0
2600,0
12367,0
34069,0
23085,0
35530,0
13826,0
5199,0
15160,0
11198,0
34658,0
20,0
12317,0
10553,0
8900,0
36722,0
10299,0
32384,0
3560,0
1077,0
40659,0
2074,0
19039,0
21396,0
33817,0
26738,0
27971,0
10379,0
14762,0
3735,0
17429,0
14902,1
33337,0
4363,0
25738,0
12396,0
6756,0
31524,0
36612,0
34950,0
23253,0
15372,1
18654,0
38030,0
1378,0
6086,0
12389,0
31202,0
16610,0
12384,0
3534,0
22424,0
10866,0
33116,0
17172,0
2840,0
17334,0
13997,0
11062,0
8740,0
27550,0
18637,0
25096,0
25246,0
38945,0
29572,0
14650,0
23023,0
35742,0
23486,0
14599,0
22564,0
2446,0
31685,0
2619,0
27325,0
29309,0
35193,0
37079,0
32969,0
6938,0
27526,0
38285,0
20768,0
21988,0
7560,0
40403,0
31989,0
29323,0
22667,0
28057,0
6814,0
22438,0
3450,0
31909,0
655,0
19110,0
10262,0
28431,0
5180,0
33028,0
6543,0
15084,0
22083,0
27038,0
3504,0
8459,0
34812,0
140,0
16044,0
34175,0
247,0
5620,0
7291,0
27521,0
20108,0
7567,0
24026,0
34363,0
33650,0
35340,0
29950,0
15923,0
8799,0
11747,0
16176,0
9876,0
4964,0
10465,0
34403,0
21928,0
18122,0
37364,0
8642,0
11741,0
985,0
40489,0
29270,0
23080,0
10300,0
34597,0
29170,0
33577,0
18685,0
29015,0
24554,0
13669,0
29758,0
26991,0
14912,0
39869,0
4639,0
17234,0
13458,0
17444,0
362,0
15334,0
37070,0
31379,0
4766,0
17287,0
36429,0
11925,0
34871,0
9357,0
20796,0
4762,0
7952,0
12919,0
39381,0
11826,0
29651,0
7165,0
9875,0
3377,0
24726,0
17372,0
9608,0
13988,0
2459,0
27871,0
7193,0
5767,0
11951,0
28303,0
26803,0
19853,0
610,0
28541,0
21579,0
28510,0
7416,0
26821,0
40633,0
37221,0
5998,0
37433,0
33358,0
18198,0
27491,0
2559,0
13870,0
30796,0
18247,0
9387,0
16411,0
29663,0
25647,0
26356,0
39965,0
4805,0
16586,0
17936,0
12894,0
35736,0
36232,0
1214,0
20453,1
26764,0
38139,0
34610,0
38644,0
23968,0
32103,0
7639,0
15747,0
26079,0
32232,0
32551,0
39915,0
34647,0
17345,0
31875,0
21868,0
10165,0
28520,0
29355,0
35854,0
17205,0
16370,0
34968,0
9574,0
12669,0
1277,0
16198,0
10107,0
12884,0
13132,0
16364,0
35149,0
38837,0
3941,0
26840,0
20068,0
11488,0
1889,0
28505,0
4825,0
21247,0
17790,0
34304,0
23003,0
12325,0
33726,0
11184,0
3041,0
32514,0
12880,0
11540,0
30923,0
30080,0
23500,0
13285,0
30540,1
12484,0
29318,0
24210,0
38194,0
23601,0
38270,0
13687,0
33379,0
31964,0
11863,0
37624,0
5971,0
6062,0
13514,0
8765,0
3927,0
23952,0
31501,0
7050,0
23445,0
32257,0
29660,0
29173,0
19939,0
22500,0
31484,0
28269,0
9925,0
31958,0
33780,0
29352,0
22813,0
38404,1
27315,0
33057,0
15831,0
27958,0
17684,0
23127,0
16453,0
28452,0
26084,0
28051,0
35830,0
5962,0
19936,0
21158,0
619,0
14004,0
16725,0
7414,0
27568,0
33745,0
15165,0
27413,0
13553,0
6190,0
24079,0
31669,0
34128,0
21598,0
23619,0
12872,0
31769,0
24304,0
35241,0
15725,0
29920,0
29416,0
21797,0
31273,0
15707,0
11993,0
2631,0
23193,0
27217,0
4926,0
622,0
33851,0
12224,0
5160,0
38386,0
22425,0
8206,0
12937,0
2868,0
13156,0
37835,1
38812,0
2416,0
37033,0
950,0
1430,0
40266,0
37865,0
38431,0
18480,0
9358,0
31018,0
35001,0
34704,0
28442,0
4924,0
9436,0
12271,0
13457,0
38007,0
21801,0
9309,0
13278,0
11371,0
18840,0
39061,0
19575,0
30733,0
24326,0
33017,0
16665,0
27716,0
15087,0
37429,0
13628,0
21744,0
34440,0
21150,0
23754,0
36668,0
5896,0
21191,0
18567,0
22174,0
33590,0
8862,0
10719,0
26487,0
20233,0
2922,0
21258,0
13702,0
30412,0
1010,0
18221,0
41042,0
34580,0
28741,0
16702,0
37016,0
17003,0
5415,0
26482,0
34705,0
32842,0
2167,0
36141,0
10690,0
3312,0
34943,0
40483,1
26078,0
6622,0
10115,0
3930,0
4543,0
37498,0
34774,0
35984,0
37723,0
24913,0
30028,0
5393,0
19336,0
6458,0
27754,0
20532,0
24204,0
40308,0
17524,0
18339,0
26828,0
38825,0
39160,0
27116,0
31144,0
28319,0
32718,0
20410,0
7594,0
29504,0
5058,0
15589,0
34293,0
33019,0
29105,0
21341,0
21698,0
24844,0
9844,0
13164,0
36991,0
25740,0
2553,0
20565,0
30670,0
18960,0
248,0
32419,0
36994,0
33663,0
34111,0
26347,0
14313,0
13661,0
8305,0
26971,0
4102,0
24621,0
12992,0
40952,0
23857,0
29375,0
5625,0
17834,0
6522,0
7497,0
12601,0
34143,0
25168,0
8333,0
38249,0
13996,0
11537,0
624,0
36016,0
12230,0
37691,0
9527,0
24372,0
9777,0
25586,0
15245,0
14812,0
24797,0
30106,0
23970,1
26054,0
16501,0
13691,0
23129,0
12520,1
35841,0
2620,0
21347,1
11812,0
6150,0
11535,0
41083,0
4787,0
20789,0
462,1
12185,0
35198,0
32107,0
10621,0
9743,0
10327,0
40619,0
36359,0
548,0
18270,0
37332,0
7593,0
37656,0
27147,0
34883,0
9543,0
24888,0
4383,0
41059,0
32086,0
31346,0
7483,0
40047,0
5917,0
25169,0
10159,0
35972,0
39294,0
2753,0
15672,0
15412,0
13780,0
12566,0
11593,0
5177,0
26927,0
36635,0
34711,0
10046,0
23494,0
1912,0
39217,0
20416,0
111,0
10743,1
39286,0
5470,0
32212,0
36773,0
29094,0
10917,0
27387,0
12935,0
6536,0
35667,0
15822,0
14634,0
10455,0
34085,0
21772,0
37078,0
26731,0
20602,0
5335,0
524,0
13863,0
14498,0
35267,0
29522,0
40218,0
12899,0
26553,0
36905,0
6887,0
25254,0
35007,0
6467,0
38704,0
39450,0
19048,0
24495,0
19887,0
11854,0
22830,0
4315,1
29792,0
25983,0
2059,0
22639,0
30734,0
23909,0
3361,0
31499,0
39619,0
7027,0
7360,0
1413,0
37188,0
16302,0
1811,0
38658,0
21312,0
18072,0
13423,0
31352,0
4733,0
8272,0
12987,0
10696,0
13821,0
7375,0
23553,0
22945,0
2064,0
6291,0
10548,0
39207,0
5873,0
23355,0
32308,0
31650,0
20322,0
33643,0
11631,0
16421,0
5033,0
13759,0
11022,1
21571,0
37593,0
29046,0
10173,1
13382,0
5098,0
13336,0
29426,1
30522,0
60,0
5021,0
19894,0
8154,0
9459,0
36797,0
23542,0
822,0
4092,0
8507,0
9826,0
15821,0
15311,0
8400,0
9492,0
11,0
6121,0
30702,0
20749,0
36192,0
28244,0
40880,0
24057,0
29423,0
1271,0
23557,0
12304,0
5067,0
13020,1
21469,0
5447,0
33752,0
16020,0
20463,0
28732,0
13659,0
18804,0
15204,0
13408,0
6281,0
22013,0
10293,0
26540,0
25084,0
14904,0
32001,0
10193,0
11224,0
3144,0
34469,0
34582,0
2696,0
10070,0
39323,0
26676,0
20221,0
56,0
31091,0
1508,0
28339,0
36542,0
25536,0
41088,0
15313,0
8681,0
5957,0
7942,0
13634,0
38451,0
37936,0
33342,0
5003,0
4021,0
25360,0
31441,0
36621,0
11930,0
16507,0
24052,0
39571,0
33530,0
3380,0
21956,0
1862,0
31419,0
8080,0
8393,0
9704,1
25447,0
37304,0
28235,0
8529,0
9677,0
5976,0
26468,0
18701,0
40818,0
5714,0
27646,0
33046,0
12532,0
40241,0
15048,0
8121,0
1043,0
24593,0
22066,0
3340,0
8751,0
40200,0
12087,0
18064,0
17519,1
8571,1
25384,0
2254,0
29068,0
32805,0
38859,0
1345,0
19669,0
11272,0
8721,0
23048,0
3679,0
32657,0
33648,0
15237,0
21838,0
36269,0
9238,0
29277,0
27881,0
40534,0
36144,0
4597,0
7507,0
17781,0
27616,0
29911,0
37481,0
19021,0
13348,0
38567,0
40457,0
4169,0
32943,0
19792,0
28104,0
12692,0
36747,0
25090,0
3378,0
31670,0
25040,0
16544,0
39032,0
24815,0
25457,0
26616,0
89,0
27099,0
8054,0
20353,0
35420,0
1179,0
23986,1
18115,0
18385,0
10742,0
25577,0
18651,0
34511,0
19346,0
12848,0
31373,0
8211,0
6741,0
25081,0
31354,0
16597,0
19271,0
35026,0
34002,0
32899,0
20348,0
26149,0
32176,0
19239,0
17302,0
5170,0
17260,0
15931,0
8597,0
29371,0
29640,0
15444,0
9534,0
32966,0
21980,0
71,0
5573,1
18802,0
31063,0
36681,0
13024,0
3662,0
20409,0
34657,0
9767,0
34180,0
24368,0
12202,0
12339,0
17894,0
7315,0
2703,0
15976,0
12141,0
34108,0
3995,0
22263,0
14535,0
11104,0
40815,0
39036,0
4707,0
37781,0
24804,0
19528,0
26982,0
11749,0
9995,0
32252,0
35784,0
5391,0
12514,0
19348,0
25589,0
17693,0
22839,0
2266,0
4001,0
27131,0
8696,0
20374,0
8572,0
27793,0
21515,0
14867,0
5682,0
2407,0
18703,0
20345,0
9094,0
36725,0
3968,0
11850,0
33724,0
21914,0
20720,1
10177,0
7541,0
17910,0
20760,0
8733,0
38071,0
15380,0
4194,0
1924,0
38077,0
16576,0
18927,0
9415,0
37752,0
34921,0
35828,0
40224,0
22518,0
6873,0
6695,0
3210,0
33866,0
20989,0
28540,0
21088,1
8111,0
28399,0
29011,0
25942,0
15061,0
23879,0
12861,0
4003,0
20803,0
18648,0
40542,0
9894,0
20454,0
31251,0
33343,0
38813,0
20017,0
40788,0
10947,0
6855,0
5771,0
38015,0
33441,0
36454,0
40677,0
23418,0
22375,0
19215,0
27434,0
3147,0
2695,0
36511,0
20267,0
13528,0
32127,1
36059,0
1065,0
40265,0
19372,0
30717,0
21281,0
1671,0
34637,0
27964,0
32124,0
26267,0
12974,0
11145,0
26496,0
36218,0
33615,0
25402,0
10209,0
12567,0
5833,0
18093,0
22548,0
40075,0
38727,0
16578,0
16859,0
40624,0
18058,0
38027,0
4498,0
14713,0
3781,0
31295,0
130,0
2941,0
1585,0
33073,0
40484,0
27230,0
36343,0
8229,0
15688,0
37404,0
4255,0
29030,0
20293,0
6812,0
2829,0
40771,1
3832,0
13829,0
28883,0
24186,0
16840,0
33867,0
4984,0
9210,0
3635,0
13847,0
21720,0
40916,0
36498,0
26729,0
1624,0
12925,0
7863,0
39759,0
26022,0
40926,0
5587,0
21316,0
27729,0
18113,0
24408,0
11959,0
17697,0
10983,0
32770,0
18361,0
21520,0
21342,0
29908,0
32216,1
32554,0
40772,0
33456,0
23097,0
18695,0
26627,0
30907,0
14229,0
32052,0
8910,0
30233,0
3085,0
38871,0
9044,0
8728,0
28021,0
29021,0
2841,0
38525,0
35569,0
29510,0
15277,0
14592,0
15095,0
5953,0
23973,0
9077,0
10769,1
6454,0
30016,0
18992,0
38569,0
13341,0
27933,0
27553,0
4391,0
21551,0
10519,0
17256,0
36423,0
3599,0
31873,0
31287,1
23148,0
8790,0
16770,0
275,0
34701,0
34919,0
35090,0
15004,0
18550,0
2838,0
6477,0
18602,0
17486,0
23340,0
16046,1
21669,0
30169,0
33003,0
34973,0
1637,0
11267,0
35864,0
17024,0
34767,0
39797,0
31166,0
5069,0
29070,0
30842,0
30950,0
23810,0
36132,0
26966,0
21319,0
30951,0
926,0
37297,0
7660,0
23130,0
11454,0
5550,0
10630,0
24203,0
26812,0
30158,0
14880,0
12281,0
8932,0
35076,0
10912,0
8825,0
25625,0
34026,0
25883,0
29551,0
21160,0
19183,0
32100,0
27162,0
20381,0
19477,0
22844,0
33672,0
38001,0
7858,0
5580,0
28102,0
29326,0
8257,0
16236,0
2637,0
27239,0
17227,0
29702,0
25500,0
12649,0
38135,0
22387,0
23687,0
33422,0
10423,0
10468,0
29487,0
12747,0
23181,0
30116,0
17956,0
231,0
11561,0
35811,0
34840,0
38619,0
32311,0
10105,0
9607,0
23806,0
12778,0
18759,0
26502,0
20488,0
28945,0
38944,0
4168,0
21860,0
17048,0
305,0
16498,0
11196,0
18196,0
34584,0
29316,0
20556,0
32906,0
6554,0
26150,0
904,0
15687,0
3008,0
27601,0
25467,0
15342,0
4260,0
15683,0
13399,0
25399,0
16684,0
24960,0
11406,0
15815,0
29955,0
2033,1
20269,0
35749,0
8124,0
34313,0
774,0
24870,0
23145,0
28529,0
22404,0
33965,0
38093,0
25764,0
32670,0
19461,0
18973,0
25016,0
37614,0
6640,0
31973,0
22226,0
19368,0
39488,0
15791,0
20262,0
24663,0
35968,0
32821,0
19013,0
23666,0
38985,0
39208,0
36579,0
35369,0
7700,0
34182,0
6792,0
14519,0
36539,0
15647,0
10274,1
22665,0
31473,0
3404,0
15812,0
12047,0
6823,0
38758,0
5937,0
4898,0
34431,0
7063,0
10933,0
15131,0
19071,0
33299,0
112,0
10931,0
15671,0
3230,0
27698,0
27609,0
3871,0
36954,0
4943,0
24283,0
39188,0
35862,0
30321,0
9882,0
649,0
32640,0
7419,0
38222,0
30121,0
27209,0
35754,0
13077,1
9081,0
35415,0
30635,0
37572,0
13194,0
37777,0
1787,0
15496,0
35081,0
34512,0
26387,0
31990,0
5238,0
36390,0
13231,0
13001,0
37311,1
4229,0
7252,0
28658,0
2495,0
10436,0
374,0
34557,0
11627,0
27718,0
17300,0
2251,0
9858,0
23223,0
5438,1
39762,0
33858,0
10353,0
3064,0
4652,0
17880,0
30671,0
24049,0
13856,0
5340,0
570,0
15042,0
25499,0
23531,0
17846,0
3809,0
29764,0
24389,0
1547,0
11322,0
33498,0
2090,0
23308,0
39163,0
10502,0
16339,0
27392,0
1385,1
2967,1
15203,0
22555,0
7378,0
4686,0
37179,0
23621,0
7713,0
26231,0
26533,0
11096,0
36153,0
6114,0
29129,0
37904,0
40094,0
5012,0
20771,0
12177,0
26585,0
36318,0
39664,0
30093,0
7455,0
16941,0
15975,0
37467,0
11966,0
33506,0
2313,0
13781,0
28450,0
38025,0
13910,0
31454,0
1646,0
10913,0
1998,0
9864,0
17317,0
37321,0
14076,0
22696,0
27008,0
16930,1
6133,0
38961,0
38584,0
28923,0
36516,0
13388,0
39938,0
20866,0
24742,1
31802,0
37988,0
36372,0
446,0
24440,0
10043,0
33072,0
4847,0
19335,0
12643,0
31970,0
7476,0
34646,0
6326,0
1054,0
23507,0
14032,0
24480,0
17190,0
7159,0
15133,0
37784,0
31119,0
36677,0
12068,0
7309,0
2436,0
10227,0
8612,0
38091,0
2621,0
17925,0
18947,0
12033,0
34219,0
37461,0
33544,0
31976,0
13549,0
1526,0
30597,0
28289,0
2678,0
28600,0
36932,0
22833,0
15608,0
28281,0
30383,0
16485,0
35675,0
12549,0
6000,0
37909,0
5053,0
14910,0
10683,0
8736,0
40520,0
38323,0
24285,0
1041,0
15709,0
3516,0
33022,0
9487,0
15031,0
19626,0
17596,1
18873,0
33045,0
21500,0
3074,0
30961,0
14057,0
25,1
39636,0
25915,0
8605,0
6975,0
39345,0
988,0
34760,0
14813,0
27904,0
6872,0
22215,0
36909,0
8370,0
7835,0
2245,0
3032,0
25412,0
10041,0
36237,0
25567,1
15323,0
40317,0
26059,0
36659,0
634,0
28052,0
211,1
16543,0
10651,0
22953,0
2439,0
23375,0
19156,0
19283,0
21218,0
22701,0
23079,0
32989,0
30045,0
19713,0
10603,0
34604,1
29290,0
18782,0
16905,0
22704,0
33361,0
21351,0
39239,0
19933,0
7510,0
9692,0
820,0
34365,0
3572,0
16412,0
31795,0
25888,0
17564,0
25581,0
1941,0
9054,0
7976,0
32758,0
7841,0
234,0
2700,0
26397,0
32790,0
5303,0
34282,0
40384,0
29376,0
15810,0
13362,0
29106,0
26488,0
31800,0
16647,0
12764,0
19877,0
26782,0
4983,0
34583,0
24529,0
24224,0
2816,0
31358,0
33504,0
22089,0
24346,0
31858,0
39778,0
5911,0
14399,0
13529,0
34797,0
27389,0
15239,0
4694,0
29281,1
24123,0
8991,0
16701,0
27900,0
39173,0
41069,0
26960,0
5272,0
17870,0
30965,0
19077,0
4836,0
28745,0
18378,0
29742,0
3352,0
23726,0
10131,0
30871,0
6377,0
11278,0
6870,0
11529,0
33591,0
29814,0
23240,0
34726,0
39479,0
32502,0
25177,0
11498,0
4180,0
21089,0
4269,0
41166,0
7894,0
31174,0
21031,0
2542,0
30874,0
3145,0
37877,0
29538,0
18623,0
38039,0
23751,0
32980,0
16265,1
29952,0
7155,0
36696,0
26822,0
10601,0
33063,0
31143,0
35717,0
39478,0
20839,0
24190,0
25968,0
1322,0
23703,0
10077,0
28092,0
14131,0
15615,0
6371,0
13642,0
6921,0
10167,0
29703,0
6336,0
10531,0
8544,0
39202,0
24213,0
27461,0
16337,0
20818,0
5630,0
17952,0
21121,0
29523,0
16393,0
30487,0
9443,0
6551,0
11283,0
3890,0
20947,0
4504,0
357,0
26543,0
36973,0
15287,0
16911,0
22918,0
25277,0
26788,0
5204,0
23860,0
21879,0
21913,0
34217,0
39746,0
13678,0
5624,1
18523,0
20983,0
34325,0
3962,0
39066,0
31457,0
17541,0
32480,0
23671,0
26310,0
31922,0
1327,0
26429,0
19523,0
33630,0
18405,0
34665,0
7300,0
34223,0
8172,0
15172,0
37040,0
36174,0
5685,0
13983,0
17036,0
16009,0
962,0
16205,0
5320,0
204,1
10902,0
20051,0
26428,0
40166,0
99,0
16980,0
22747,0
37263,0
34700,0
38636,0
9414,0
38807,0
1711,0
3252,0
5592,0
27443,0
28096,0
32561,0
30367,0
9258,0
4791,0
36575,0
20347,0
5472,0
28565,0
37896,0
25208,0
16580,0
40872,1
33750,0
26016,0
39544,0
39468,0
30991,0
28743,0
14084,0
963,0
24830,0
3150,0
29634,0
12658,0
31153,0
13414,0
13334,0
15416,0
7095,0
27266,0
24802,0
21665,0
9624,0
675,0
17006,0
16443,0
38429,0
13234,0
39753,0
15325,0
21130,0
29056,0
19280,0
915,0
21696,0
26701,0
7077,0
17009,0
34231,0
30736,0
35995,0
29809,0
30068,0
1215,0
4889,0
11569,0
9347,0
5222,0
40206,0
37874,0
35665,0
17104,0
10852,0
22856,0
32620,0
27721,0
11440,0
12787,0
3525,0
15294,0
40832,0
31684,0
31366,0
8315,0
19359,0
37253,0
6752,0
3762,0
20054,0
7181,0
38715,0
21631,0
3840,0
18579,0
9726,0
36388,0
35167,0
37970,0
23736,0
6059,0
31598,0
41136,0
9517,0
36503,0
40400,1
4308,0
10120,1
9831,0
30970,0
15692,0
37046,0
24965,0
37762,0
9390,0
19926,0
28191,0
14885,0
22736,0
36353,0
28129,0
41063,0
4911,1
30751,0
9056,0
1321,0
34786,0
11378,0
10749,0
9290,0
16246,0
6338,0
1478,0
35792,0
165,0
32491,0
37121,0
22423,0
13703,0
7650,0
21859,0
17728,0
21791,0
14829,0
26535,0
4226,0
11996,0
17382,0
20280,0
29707,0
17446,0
3424,0
16052,0
26452,0
376,0
20658,0
40694,0
35188,0
625,0
10014,0
32577,0
24139,0
36500,0
14905,0
24553,0
21834,0
23763,1
38553,0
18290,0
30987,0
23934,0
36642,0
18055,0
38481,0
10734,0
7892,0
30313,0
4764,0
23472,0
7563,0
21543,0
1861,0
14557,0
23311,0
28063,0
38913,0
39280,0
15830,0
39266,0
16598,0
27496,0
5038,0
20113,0
6436,0
1922,0
2006,0
36418,0
25339,0
2001,0
2717,0
24363,0
16549,0
15887,0
20498,0
11864,0
23809,0
2521,0
7351,0
22328,0
8707,0
16677,0
38701,0
19456,0
36066,0
28211,0
8833,0
36967,0
32933,0
24622,0
15144,0
8710,0
6787,0
1016,1
23027,0
37360,0
24199,0
16061,0
6786,0
3567,0
4264,0
5894,0
27118,0
32579,0
1748,0
27838,0
27888,0
22910,0
30809,0
3613,0
21193,0
21467,0
6036,0
39525,0
19843,0
33727,0
19676,0
26100,0
36509,0
23383,0
10679,0
3566,0
28068,0
19137,0
19635,0
21941,0
32731,0
41178,0
2833,0
9675,0
23106,0
30759,0
38396,0
32672,0
41041,0
4584,0
23610,0
18389,0
23648,0
16590,0
37210,0
14850,0
19504,0
12397,0
29944,0
33094,0
31529,0
23546,0
3611,0
39963,0
40901,0
21663,0
18433,0
20889,0
5960,0
21354,0
10219,0
22038,0
1057,0
15273,0
12941,0
16960,0
7654,0
26047,0
14049,0
23411,0
11786,0
16110,0
39977,0
33871,0
5710,0
21686,0
9843,0
3969,0
39511,0
31204,0
23071,0
19529,0
38047,0
11890,0
6399,0
10614,0
37462,0
2424,0
38225,0
6315,0
7784,0
25773,0
40715,0
27242,0
11785,0
8850,0
36213,0
7493,0
24272,0
3899,0
14688,0
1541,0
19795,0
2749,0
13877,0
12845,0
40432,0
39888,0
1020,0
4552,1
13626,0
38928,0
30792,0
18516,0
15989,0
2281,0
37018,0
23025,0
23119,1
20197,0
32222,0
23755,0
27854,0
30120,0
16991,0
16934,0
20476,0
28381,0
12435,0
30058,0
30390,1
5712,0
21054,0
16074,0
38544,0
25766,0
12705,0
325,0
31496,0
21851,0
28627,0
28836,0
8191,0
2754,0
30161,0
28033,0
18223,0
37664,0
11460,0
22228,1
8045,0
1292,0
22685,0
38583,0
116,0
39780,0
9845,1
32628,0
34761,0
11361,0
16735,1
21539,0
17152,0
5861,0
14836,0
8697,0
26450,0
